date,country_code,country_name,event_title,source,source_url,relevance_score
2015-08-04,COL,Colombia,Colombia Currency Depreciation and Oil Crisis,Central Bank,https://www.banrep.gov.co/en/press-releases,3
2016-11-30,COL,Colombia,Colombia Peso Depreciation and Commodity Shock,World Bank,https://www.worldbank.org/en/news/feature/2016/11/30/colombia-commodity-shock,3
2017-04-19,COL,Colombia,Colombia Central Bank Policy Adjustments,Central Bank,https://www.banrep.gov.co/en/press-releases,2
2020-03-20,COL,Colombia,Colombia Peso Weakens During Pandemic,Central Bank,https://www.banrep.gov.co/en/press-releases,2
2022-11-14,COL,Colombia,Colombia Currency Strengthens,Central Bank,https://www.banrep.gov.co/en/press-releases,2
2023-08-09,COL,Colombia,Colombia Economic Growth Recovers,World Bank,https://www.worldbank.org/en/news/feature/2023/08/09/colombia-growth,2
2004-10-20,LBP,Lebanon,Lebanon Exchange Rate Pressure,Central Bank,https://www.bdl.gov.lb/en/page/press-releases,2
2008-05-07,LBP,Lebanon,Lebanon Political Tensions and Economic Stress,World Bank,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/321801468778925643/lebanon-economic-impact,2
2011-10-25,LBP,Lebanon,Lebanon Political Crisis and Currency Concerns,World Bank,https://www.worldbank.org/en/news/feature/2011/10/25/lebanon-political-crisis,2
2019-01-20,LBP,Lebanon,Lebanon Currency Crisis and Banking Sector Stress,World Bank,https://www.worldbank.org/en/news/feature/2019/01/20/lebanon-currency-crisis,4
2019-10-29,LBP,Lebanon,Lebanon Protests Over Economic Collapse,World Bank,https://www.worldbank.org/en/news/feature/2019/10/29/lebanon-economic-collapse,4
2020-03-07,LBP,Lebanon,Lebanon Capital Controls and Currency Depreciation,Central Bank,https://www.bdl.gov.lb/en/page/press-releases,4
2020-04-25,LBP,Lebanon,Lebanon Seeks IMF Support,IMF,https://www.imf.org/en/News/Articles/2020/04/25/99/47/mcs042520,3
2021-08-04,LBP,Lebanon,Lebanon Blast Deepens Economic Crisis,World Bank,https://www.worldbank.org/en/news/feature/2021/08/04/lebanon-beirut-blast,4
2022-06-13,LBP,Lebanon,Lebanon IMF Negotiations,IMF,https://www.imf.org/en/News/Articles/2022/06/13/99/47/mcs061322,3
2023-03-27,LBP,Lebanon,Lebanon Banking Sector Reform Begins,Central Bank,https://www.bdl.gov.lb/en/page/press-releases,2
